,,,,,,,,,,,
,,,,International Migrant Stock 2020: Origin,,,,,,,
250, NORTHERN AMERICA,,905,,54.8,54.8,54.7,53.8,53.9,53.7,53.3
251,   Bermuda*,,60,,51.6,51.4,50.6,50.4,50.4,50.7,51.1
252,   Canada,,124,,63.3,63.0,62.6,61.8,61.9,62.1,61.4
253,   Greenland*,,304,,60.3,59.9,59.6,58.7,57.9,57.2,57.1
254,   Saint Pierre and Miquelon*,,666,,50.7,48.4,46.3,48.6,51.5,44.5,44.1
255,   United States of America*,,840,,50.1,50.0,50.1,49.7,50.1,49.7,49.8
256, OCEANIA ,,909,,51.2,51.5,51.5,51.1,50.4,50.7,50.9
257,  Australia and New Zealand,,927,,51.3,51.6,51.7,51.0,50.1,50.4,50.6
258,   Australia*,,36,,53.7,53.9,54.0,53.1,51.4,52.1,52.0
259,   New Zealand*,,554,,49.5,49.8,49.9,49.4,49.0,49.2,49.5
260,  Melanesia,,928,,51.4,52.0,51.8,51.8,52.2,52.3,52.5
261,   Fiji,,242,,51.6,52.2,52.0,52.0,52.4,52.4,52.6
262,   New Caledonia*,,540,,53.5,53.6,54.0,52.4,50.5,51.2,51.1
263,   Papua New Guinea,,598,,49.5,49.9,49.9,50.5,50.6,52.8,51.1
264,   Solomon Islands,,90,,48.7,49.6,50.7,51.5,51.2,50.8,51.5
265,   Vanuatu,,548,,47.5,48.0,48.0,48.3,49.4,52.3,52.7
266,  Micronesia,,954,,51.2,50.4,50.7,50.3,50.2,50.3,50.6
267,   Guam*,,316,,49.6,47.3,50.4,51.6,54.6,54.0,54.5
268,   Kiribati,,296,,52.2,52.1,52.4,51.8,51.2,51.1,51.1
269,   Marshall Islands,,584,,50.4,49.9,50.0,49.8,50.5,50.6,51.2
270,   Micronesia (Fed. States of),,583,,49.0,49.3,49.6,49.7,50.0,50.0,50.4
271,   Nauru,,520,,55.8,53.8,51.7,50.1,48.6,50.2,50.5
272,   Northern Mariana Islands*,,580,,52.4,51.9,51.8,50.6,49.1,48.6,48.9
273,   Palau,,585,,53.7,51.8,53.6,51.8,48.1,48.1,47.8
274,  Polynesia*,,957,,50.6,51.0,50.7,50.7,50.8,50.6,50.8
275,   American Samoa*,,16,,48.6,48.3,48.9,48.7,49.1,49.4,49.6
276,   Cook Islands*,,184,,52.1,52.1,51.3,51.2,51.0,50.4,50.5
277,   French Polynesia*,,258,,49.5,50.0,50.6,49.6,46.3,45.3,45.0
278,   Niue*,,570,,51.7,52.5,51.5,51.1,51.2,51.0,50.7
279,   Samoa,,882,,51.1,51.4,50.7,50.8,50.9,50.8,50.9
280,   Tokelau*,,772,,50.4,50.3,50.7,50.4,49.7,49.5,49.4
281,   Tonga,,776,,50.4,50.8,50.7,50.6,50.6,50.2,50.7
282,   Tuvalu,,798,,48.8,49.6,48.1,49.2,51.0,50.3,50.5
283,   Wallis and Futuna Islands*,,876,,43.5,46.5,49.2,50.3,51.3,52.2,52.4
284,OTHER,,2003,,49.0,49.5,49.1,47.6,47.5,47.9,48.4
