Pais,Crecimiento_PIB,Tasa_desempleo,Muertes_Conflicto,Control_Corrupcion
Namibia,-0.839154686169735,20.002,0.0,64.9038467407227
Nauru,8.25688073394495,0.0,0.0,36.0576934814453
Nepal,6.65705542802834,10.599,0.0,27.4038467407227
New Caledonia,-1.40000000000001,10.88,0.0,0.0
New Zealand,2.44598315515373,4.11,0.0,100.0
Nicaragua,-2.89648807769926,5.202,0.0,15.865385055542
Niger,5.94139686297071,0.552,283.0,32.6923065185547
Nigeria,2.2084292771582,5.206,1326.0,12.5
North Macedonia,3.91041953840173,17.39,0.0,37.980770111084
Northern Mariana Islands,-11.3207547169811,0.0,0.0,0.0
Norway,1.12374696436403,3.69,0.0,97.1153869628906
Oman,-1.1287110618463,1.85,0.0,67.3076934814453
Pakistan,2.49763692943365,4.83,267.0,21.1538467407227
Palau,0.395968322534188,0.0,0.0,36.0576934814453
Panama,3.28187493392326,6.33,0.0,30.769229888916
Papua New Guinea,4.48043062171888,2.432,0.0,16.8269233703613
Paraguay,-0.40185510068001,6.59,0.0,20.1923084259033
Peru,2.24063176875049,3.38,0.0,34.6153831481934
Philippines,6.11852566221303,2.24,309.0,31.25
Poland,4.45003636363637,3.28,0.0,72.1153869628906
Portugal,2.68275992118076,6.46,0.0,77.4038467407227
Puerto Rico,1.67506310530929,8.3,0.0,56.25
Qatar,0.774808388372691,0.1,0.0,79.3269195556641
Romania,3.85316383348211,3.91,0.0,49.038459777832
Rwanda,9.46402534021912,12.43,19.0,68.75
Samoa,4.45185891688691,9.147,0.0,73.0769195556641
San Marino,2.06568514732739,0.0,0.0,0.0
Sao Tome and Principe,2.21085583286091,14.078,0.0,61.0576934814453
Senegal,4.61362809749708,2.86,0.0,56.730770111084
Serbia,4.33173490608283,10.39,0.0,38.9423065185547
Seychelles,4.87694619885764,0.0,0.0,84.6153869628906
Sierra Leone,5.25374631307365,3.193,0.0,37.5
Singapore,1.33126132689951,3.1,0.0,99.038459777832
Sint Maarten (Dutch part),8.80000000000001,0.0,0.0,0.0
Slovak Republic,2.50972314411537,5.75,0.0,61.538459777832
Slovenia,3.45107924423903,4.45,0.0,80.7692337036133
Solomon Islands,1.74951428706819,0.744,0.0,54.8076934814453
Somalia,7.45652154333887,18.828,1945.0,0.480769217014313
South Africa,0.303453235238081,25.54,0.0,57.211540222168
South Sudan,0.0,12.199,110.0,0.0
Sri Lanka,-0.220483886824823,4.67,0.0,45.1923065185547
St. Kitts and Nevis,4.04706350889801,0.0,0.0,66.3461532592773
St. Lucia,-0.649970292216565,15.32,0.0,70.1923065185547
St. Martin (French part),0.0,0.0,0.0,0.0
St. Vincent and the Grenadines,0.662073229382656,19.09,0.0,77.8846130371094
Sudan,-2.17825104530091,17.586,0.0,5.76923084259033
Suriname,1.16879788192881,8.029,0.0,39.9038467407227
Sweden,1.98619587380391,6.83,0.0,98.0769195556641
Syrian Arab Republic,1.22070522070523,8.742,7548.0,1.44230771064758
Tajikistan,7.39999999999996,7.044,0.0,9.13461494445801
Tanzania,5.79999999996723,2.214,0.0,41.8269233703613
Thailand,2.11455779628278,0.72,55.0,37.019229888916
Timor-Leste,23.5137925111191,4.452,0.0,41.3461532592773
Togo,4.92292591740069,3.707,0.0,26.4423084259033
Tonga,0.706483433860413,2.244,0.0,44.230770111084
Trinidad and Tobago,0.110394084822389,3.52,0.0,48.5576934814453
Tunisia,1.58801280656924,15.13,0.0,52.4038467407227
Turkmenistan,6.30000004226711,4.226,0.0,7.692307472229
Turks and Caicos Islands,5.32455148316902,0.0,0.0,0.0
Tuvalu,13.8219844304343,0.0,0.0,66.8269195556641
Uganda,6.43874503364799,3.554,0.0,12.0192308425903
Ukraine,3.19950386354134,8.19,311.0,25.0
United Arab Emirates,1.10834813453296,2.33,0.0,82.6923065185547
Uruguay,0.744431644977666,8.73,0.0,86.0576934814453
Uzbekistan,5.98156194357817,5.861,0.0,15.384614944458
Vanuatu,3.24118765540442,1.757,0.0,48.0769233703613
"Venezuela, RB",0.0,5.092,0.0,3.8461537361145
Vietnam,7.3592809998546,1.68,0.0,33.1730766296387
Virgin Islands (U.S.),2.77777777777777,12.35,0.0,71.1538467407227
West Bank and Gaza,1.36268746558062,25.34,0.0,42.788459777832
"Yemen, Rep.",0.0,12.978,1776.0,0.961538434028625
Zambia,1.44130602603785,5.54,0.0,27.884614944458
Zimbabwe,-6.33244640703352,7.37,0.0,10.0961542129517
