Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Germany,DEU,"Population, total",SP.POP.TOTL,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.9268292682927,78.3292682926829,78.2292682926829,78.3804878048781,78.6804878048781,78.9317073170732,79.1317073170732,79.5341463414634,79.7365853658537,79.8365853658537,79.9878048780488,80.4365853658537,80.5390243902439,80.490243902439,81.090243902439,80.6414634146341,80.990243902439,80.9926829268293,80.8926829268293,81.2926829268293,81.0414634146342
United States,USA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.99,4.73,5.78,5.99,5.53,5.08,4.62,4.62,5.78,9.25,9.63,8.95,8.07,7.37,6.17,5.28,4.87,4.36,3.9,3.67,8.05
United States,USA,Broad money growth (annual %),FM.LBL.BMNY.ZG,8.11046448534502,7.9327961660052,4.4521933056666,4.40369366436937,5.74204572685685,8.07350612101042,9.00282393246698,11.7134893815654,8.17510450082247,5.51260115427482,-2.75233991566368,6.68335521506315,4.9016933844745,4.50111351356626,5.17839955418545,3.14303976348123,3.84943175924811,4.80195396372877,4.03042002361151,8.39189902015057,17.1995063481486
United States,USA,CO2 emissions (kt),EN.ATM.CO2E.KT,5775807.2,5748261.8,5593024.4,5658992,5738286,5753493.2,5653081,5736319.3,5558378.9,5156424.9,5392109.4,5173591.2,4956053,5092097.2,5107208.6,4990703.7,4894499.2,4819365.1,4975300.4,4817710.4,4320532.5
United States,USA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.26554767048013,2.25295235878073,1.55853138907887,1.97359931687618,2.68440804151825,3.13582406672013,3.08558293163451,2.70252656886151,1.91793297784062,0.640954732672782,1.20179162538872,2.0777138203681,1.87059552937039,1.75094977881791,1.86989137220993,1.00054163291141,1.00223548021816,1.89961013996167,2.40405859264381,1.79393050089551,1.30491207120562
United States,USA,"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,8.54261137334384,10.3658908404742,8.78001465517985,8.95183955630537,8.70057130495994,9.01399489887478,9.24679886641085,9.0179450771006,8.55286628080645,7.81016173042599,7.44489245554034,7.36990895204524,7.39845479926046,7.07183360052708,6.90125799853896,7.81919857995358,8.45986490031794,8.32906416267146,7.70614913714182,7.89499172342399,10.3423411190622
United States,USA,Battle-related deaths (number of people),VC.BTL.DETH,..,233,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,Control of Corruption: Percentile Rank,CC.PER.RNK,92.0212783813477,..,92.5925903320313,92.0634918212891,92.61083984375,91.7073135375977,90.7317047119141,90.7766952514648,91.7475738525391,85.1674652099609,84.7619018554688,84.8341217041016,89.0995254516602,88.1516571044922,89.4230804443359,89.9038467407227,90.3846130371094,88.9423065185547,88.461540222168,85.0961532592773,82.6923065185547
United States,USA,Net migration,SM.POP.NETM,1479676,1335725,1168499,1074728,1200409,1129462,1113259,1108509,1095864,1031010,1030731,1322433,1323368,1320840,1250914,1221849,1449371,1377630,1200796,1158444,675560
United States,USA,"Population, total",SP.POP.TOTL,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331511512
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.6365853658537,76.8365853658537,76.9365853658537,77.0365853658537,77.4878048780488,77.4878048780488,77.6878048780488,77.9878048780488,78.0390243902439,78.390243902439,78.5414634146342,78.6414634146341,78.7414634146342,78.7414634146342,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,76.9804878048781
United Kingdom,GBR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.56,4.7,5.04,4.81,4.59,4.75,5.35,5.26,5.62,7.54,7.79,8.04,7.88,7.52,6.11,5.3,4.81,4.33,4,3.74,4.472
United Kingdom,GBR,Broad money growth (annual %),FM.LBL.BMNY.ZG,11.063613580673,8.8246818925847,4.99404467865654,9.79774874691057,9.82162021191399,13.8495378397027,14.0974697921909,15.8115468409586,17.8034358014177,-0.0651350828031801,3.99003584410402,-4.41804958924313,0.769940279705385,2.10230580720378,-2.53440176509608,1.97421475965121,8.71683817906946,8.29633161273095,5.29982604936391,-1.36415811942606,9.7064401774406
United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,530888.2,545262.2,530785.9,543037.1,543075.9,540917,542060.8,530502.5,515335.6,466492.5,482646.2,445648.4,467831,453778.1,415609,401075.3,382154.9,366844.1,360555.9,345934.3,308650.3
United Kingdom,GBR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.31196761056869,1.81559623872916,2.22296922041048,2.51873363012362,2.65324298148097,3.0108694145375,3.00416882978874,2.33017201288135,3.32581555447497,1.90932863144224,1.43351938337761,2.12421156255054,1.47630051250903,2.17128685858923,1.27779694526409,0.712571162002718,1.87860951820822,1.79116422658598,1.73785288253913,2.1134137816924,5.93314681453445
United Kingdom,GBR,"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,..,..,..,..,..,1.80390399234848,1.79763288701398,1.78377672151828,1.54789691938463,1.5750392192721,1.5363359385718,1.43704625882348,1.24410610943527,1.19391224272063,1.19696598878236,1.41524385626774,1.81074254843906,1.7155433877802,1.50374648676551,1.71053911370599,1.44313307693166
United Kingdom,GBR,Battle-related deaths (number of people),VC.BTL.DETH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,..
United Kingdom,GBR,Control of Corruption: Percentile Rank,CC.PER.RNK,95.7446823120117,..,94.7089920043945,95.2380981445313,94.5812835693359,94.634147644043,92.6829299926758,92.7184448242188,92.2330093383789,91.8660278320313,92.3809509277344,92.4170608520508,92.890998840332,93.3649291992188,93.2692337036133,93.75,94.2307662963867,95.1923065185547,94.2307662963867,93.75,94.2307662963867
United Kingdom,GBR,Net migration,SM.POP.NETM,161157,186701,210510,230387,247447,261300,272651,279808,283762,284800,281588,277521,272601,268067,261389,254218,246940,239014,230577,221179,211063
United Kingdom,GBR,"Population, total",SP.POP.TOTL,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258810,63700215,64128273,64602298,65116219,65611593,66058859,66460344,66836327,67081234
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.7414634146342,77.9926829268293,78.1439024390244,78.4463414634146,78.7463414634146,79.0487804878049,79.2487804878049,79.4487804878049,79.6,80.0512195121951,80.4024390243902,80.9512195121951,80.9048780487805,81.0048780487805,81.3048780487805,80.9560975609756,81.1560975609756,81.2560975609756,81.2560975609756,81.4048780487805,80.3512195121951
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 07/25/2023,,,,,,,,,,,,,,,,,,,,,,,,
